10,107a92fa
3488324,8c421c4c
3488328,10400064
348832c,8fbf002c
3488330,240500da
3488334,3c068011
3488338,24c65c3c
348833c,3c088040
3488340,3c078040
3488344,3c0a8040
3488348,254c0877
348834c,3c098040
3488350,252b0874
3488354,8c430130
3488358,50600055
348835c,8c420124
3488360,84430000
3488364,54650052
3488368,8c420124
348836c,8c43016c
3488370,320c0
3488374,832023
3488378,42080
348837c,832023
3488380,42100
3488384,2484faf0
3488388,862021
348838c,8c4d0170
3488390,d18c0
3488394,6d1823
3488398,31880
348839c,6d1823
34883a0,31900
34883a4,2463faf0
34883a8,910d087f
34883ac,11a0000e
34883b0,661821
34883b4,97ae0010
34883b8,a48e0192
34883bc,93ad0012
34883c0,a08d0194
34883c4,a46e0192
34883c8,a06d0194
34883cc,97ae0014
34883d0,a48e019a
34883d4,93ad0016
34883d8,a08d019c
34883dc,a46e019a
34883e0,10000012
34883e4,a06d019c
34883e8,12000011
34883ec,90ed0880
34883f0,912f0874
34883f4,a08f0192
34883f8,916e0001
34883fc,a08e0193
3488400,916d0002
3488404,a08d0194
3488408,a06f0192
348840c,a06e0193
3488410,a06d0194
3488414,a08f019a
3488418,a08e019b
348841c,a08d019c
3488420,a06f019a
3488424,a06e019b
3488428,a06d019c
348842c,90ed0880
3488430,11a0000d
3488434,97ae0018
3488438,a48e0196
348843c,93ad001a
3488440,a08d0198
3488444,a46e0196
3488448,a06d0198
348844c,97ae001c
3488450,a48e019e
3488454,93ad001e
3488458,a08d01a0
348845c,a46e019e
3488460,10000012
3488464,a06d01a0
3488468,52200011
348846c,8c420124
3488470,914f0877
3488474,a08f0196
3488478,918e0001
348847c,a08e0197
3488480,918d0002
3488484,a08d0198
3488488,a06f0196
348848c,a06e0197
3488490,a06d0198
3488494,a08f019e
3488498,a08e019f
348849c,a08d01a0
34884a0,a06f019e
34884a4,a06e019f
34884a8,a06d01a0
34884ac,8c420124
34884b0,5440ffa9
34884b4,8c430130
34884b8,8fbf002c
34884bc,8fb20028
34884c0,8fb10024
34884c4,8fb00020
34884c8,3e00008
34884cc,27bd0030
34884d0,27bdffd8
34884d4,afbf001c
34884d8,f7b40020
34884dc,3c028040
34884e0,9042087f
34884e4,1040000a
34884e8,46006506
34884ec,24060009
34884f0,3c028041
34884f4,8c45b9e4
34884f8,c10247d
34884fc,27a40010
3488500,93a40010
3488504,93a20011
3488508,10000006
348850c,93a30012
3488510,3c038040
3488514,90640874
3488518,24630874
348851c,90620001
3488520,90630002
3488524,240500fa
3488528,14850043
348852c,432825
3488530,14a00041
3488538,3c028041
348853c,c440a6bc
3488540,4600a002
3488544,3c028041
3488548,c442a6c0
348854c,46020000
3488550,3c028041
3488554,c442a6c4
3488558,4600103e
3488560,45030005
3488564,46020001
3488568,4600000d
348856c,44040000
3488570,10000006
3488574,308400ff
3488578,4600000d
348857c,44040000
3488580,3c028000
3488584,822025
3488588,308400ff
348858c,3c028041
3488590,c440a6c8
3488594,4600a002
3488598,3c028041
348859c,c442a6c0
34885a0,46020000
34885a4,3c028041
34885a8,c442a6c4
34885ac,4600103e
34885b4,45030005
34885b8,46020001
34885bc,4600000d
34885c0,44020000
34885c4,10000006
34885c8,304200ff
34885cc,4600000d
34885d0,44020000
34885d4,3c038000
34885d8,431025
34885dc,304200ff
34885e0,3c038041
34885e4,c46ca6cc
34885e8,460ca502
34885ec,3c038041
34885f0,c46ca6d0
34885f4,460ca500
34885f8,3c038041
34885fc,c460a6c4
3488600,4614003e
3488608,45030005
348860c,4600a001
3488610,4600a00d
3488614,44030000
3488618,10000040
348861c,306300ff
3488620,4600000d
3488624,44030000
3488628,3c058000
348862c,651825
3488630,1000003a
3488634,306300ff
3488638,44840000
3488640,46800020
3488644,46140002
3488648,3c048041
348864c,c482a6c4
3488650,4600103e
3488658,45030005
348865c,46020001
3488660,4600000d
3488664,44040000
3488668,10000006
348866c,308400ff
3488670,4600000d
3488674,44040000
3488678,3c058000
348867c,852025
3488680,308400ff
3488684,44820000
348868c,46800020
3488690,46140002
3488694,3c028041
3488698,c442a6c4
348869c,4600103e
34886a4,45030005
34886a8,46020001
34886ac,4600000d
34886b0,44020000
34886b4,10000006
34886b8,304200ff
34886bc,4600000d
34886c0,44020000
34886c4,3c058000
34886c8,451025
34886cc,304200ff
34886d0,44830000
34886d8,46800320
34886dc,46146502
34886e0,3c038041
34886e4,c46ca6c4
34886e8,4614603e
34886f0,45030005
34886f4,460ca501
34886f8,4600a00d
34886fc,44030000
3488700,10000006
3488704,306300ff
3488708,4600a00d
348870c,44030000
3488710,3c058000
3488714,651825
3488718,306300ff
348871c,42600
3488720,31a00
3488724,831825
3488728,21400
348872c,621025
3488730,344200ff
3488734,8fbf001c
3488738,d7b40020
348873c,3e00008
3488740,27bd0028
3488744,27bdffd8
3488748,afbf0024
348874c,afb20020
3488750,afb1001c
3488754,afb00018
3488758,3c02801c
348875c,344284a0
3488760,90421cda
3488764,24030004
3488768,10430015
348876c,2c430005
3488770,50600006
3488774,2442fffb
3488778,24030002
348877c,50430008
3488780,3c028040
3488784,10000013
3488788,3c028040
348878c,304200fb
3488790,54400010
3488794,3c028040
3488798,10000005
348879c,3c028040
34887a0,90500881
34887a4,3c028040
34887a8,1000000d
34887ac,90510882
34887b0,90500883
34887b4,3c028040
34887b8,10000009
34887bc,90510884
34887c0,3c028040
34887c4,90500885
34887c8,3c028040
34887cc,10000004
34887d0,90510886
34887d4,90500887
34887d8,3c028040
34887dc,90510888
34887e0,2111025
34887e4,1040005b
34887e8,8fbf0024
34887ec,3c128041
34887f0,2406000e
34887f4,8e45b9e4
34887f8,c10247d
34887fc,27a40010
3488800,2406000c
3488804,8e45b9e4
3488808,c10247d
348880c,27a40014
3488810,1200000a
3488814,3c02801c
3488818,344284a0
348881c,90421cda
3488820,218c0
3488824,3c02800f
3488828,431021
348882c,97a30010
3488830,a4438214
3488834,93a30012
3488838,a0438216
348883c,1220000a
3488840,3c02801c
3488844,344284a0
3488848,90421cda
348884c,218c0
3488850,3c02800f
3488854,431021
3488858,97a30014
348885c,a4438218
3488860,93a30016
3488864,a043821a
3488868,12000010
348886c,3c02801d
3488870,3c02801c
3488874,344284a0
3488878,97a30010
348887c,a4431cf0
3488880,93a30012
3488884,a0431cf2
3488888,97a30010
348888c,a4431d04
3488890,93a30012
3488894,a0431d06
3488898,97a30010
348889c,a4431d18
34888a0,93a30012
34888a4,a0431d1a
34888a8,3c02801d
34888ac,3442aa30
34888b0,8c42067c
34888b4,10400027
34888b8,8fbf0024
34888bc,8c430130
34888c0,10600025
34888c4,8fb20020
34888c8,12000010
34888cc,24430234
34888d0,93a40010
34888d4,44840000
34888dc,46800020
34888e0,e4400234
34888e4,93a20011
34888e8,44820000
34888f0,46800020
34888f4,e4600004
34888f8,93a20012
34888fc,44820000
3488904,46800020
3488908,e4600008
348890c,12200011
3488910,8fbf0024
3488914,93a20014
3488918,44820000
3488920,46800020
3488924,e4600010
3488928,93a20015
348892c,44820000
3488934,46800020
3488938,e4600014
348893c,93a20016
3488940,44820000
3488948,46800020
348894c,e4600018
3488950,8fbf0024
3488954,8fb20020
3488958,8fb1001c
348895c,8fb00018
3488960,3e00008
3488964,27bd0028
3488968,27bdffe8
348896c,afbf0014
3488970,3c038041
3488974,8c62b9e4
3488978,24420001
348897c,c102005
3488980,ac62b9e4
3488984,c10202e
348898c,c102097
3488994,c1021d1
348899c,8fbf0014
34889a0,3e00008
34889a4,27bd0018
34889a8,27bdffe8
34889ac,afbf0014
34889b0,801025
34889b4,2c430193
34889b8,10600006
34889bc,a02025
34889c0,210c0
34889c4,3c03800f
34889c8,34638ff8
34889cc,10000008
34889d0,431021
34889d4,2442fe6e
34889d8,21080
34889dc,2403fff8
34889e0,431024
34889e4,3c038040
34889e8,24630c8c
34889ec,621021
34889f0,8c450000
34889f4,8c460004
34889f8,3c028000
34889fc,24420df0
3488a00,40f809
3488a04,c53023
3488a08,8fbf0014
3488a0c,3e00008
3488a10,27bd0018
3488a14,27bdffe8
3488a18,afbf0014
3488a1c,801025
3488a20,a02025
3488a24,a4450000
3488a28,c10226a
3488a2c,8c450004
3488a30,8fbf0014
3488a34,3e00008
3488a38,27bd0018
3488a3c,27bdffe8
3488a40,afbf0014
3488a44,afb00010
3488a48,3c028041
3488a4c,2442ca54
3488a50,24450040
3488a54,94430000
3488a58,1064000b
3488a5c,408025
3488a60,54600006
3488a64,24420008
3488a68,802825
3488a6c,c102285
3488a70,402025
3488a74,10000005
3488a78,2001025
3488a7c,5445fff6
3488a80,94430000
3488a84,8025
3488a88,2001025
3488a8c,8fbf0014
3488a90,8fb00010
3488a94,3e00008
3488a98,27bd0018
3488a9c,3c03801c
3488aa0,346384a0
3488aa4,8c620000
3488aa8,8c860004
3488aac,8c4502d0
3488ab0,24a70008
3488ab4,ac4702d0
3488ab8,3c02db06
3488abc,24420018
3488ac0,aca20000
3488ac4,aca60004
3488ac8,8c650000
3488acc,8c840004
3488ad0,8ca302c0
3488ad4,24660008
3488ad8,aca602c0
3488adc,ac620000
3488ae0,3e00008
3488ae4,ac640004
3488ae8,27bdffe0
3488aec,afbf0014
3488af0,f7b40018
3488af4,3c02800a
3488af8,3442a78c
3488afc,40f809
3488b00,46006506
3488b04,2442000c
3488b08,2025
3488b0c,1000000a
3488b10,2405000c
3488b14,c4600000
3488b18,46140002
3488b1c,e4600000
3488b20,24630004
3488b24,5462fffc
3488b28,c4600000
3488b2c,24840004
3488b30,10850003
3488b34,24420010
3488b38,1000fff6
3488b3c,2443fff4
3488b40,8fbf0014
3488b44,d7b40018
3488b48,3e00008
3488b4c,27bd0020
3488b50,27bdffd8
3488b54,afbf0024
3488b58,afb30020
3488b5c,afb2001c
3488b60,afb10018
3488b64,afb00014
3488b68,809825
3488b6c,a09025
3488b70,c08025
3488b74,3c118002
3488b78,26222438
3488b7c,3025
3488b80,2002825
3488b84,40f809
3488b88,2402025
3488b8c,26312554
3488b90,3025
3488b94,2002825
3488b98,220f809
3488b9c,2402025
3488ba0,2602825
3488ba4,3c028005
3488ba8,244270c0
3488bac,40f809
3488bb0,2002025
3488bb4,8fbf0024
3488bb8,8fb30020
3488bbc,8fb2001c
3488bc0,8fb10018
3488bc4,8fb00014
3488bc8,3e00008
3488bcc,27bd0028
3488bd0,44860000
3488bd4,24020063
3488bd8,54820005
3488bdc,84a20000
3488be0,3c028041
3488be4,c442a6d8
3488be8,3e00008
3488bec,46020002
3488bf0,240300f1
3488bf4,54430008
3488bf8,24030015
3488bfc,24020046
3488c00,1082000d
3488c04,2402002f
3488c08,1482000e
3488c0c,3c028041
3488c10,3e00008
3488c14,c440a6d4
3488c18,1443000a
3488c1c,24020011
3488c20,90a3001d
3488c24,14620007
3488c28,3c028041
3488c2c,c442a6d8
3488c30,3e00008
3488c34,46020002
3488c38,3c028041
3488c3c,3e00008
3488c40,c440a6d4
3488c44,3e00008
3488c4c,27bdffd8
3488c50,afbf001c
3488c54,afb20018
3488c58,afb10014
3488c5c,afb00010
3488c60,f7b40020
3488c64,48202
3488c68,afa40028
3488c6c,a08825
3488c70,c09025
3488c74,4487a000
3488c78,108600
3488c7c,108603
3488c80,c10228f
3488c84,42402
3488c88,c1022a7
3488c8c,402025
3488c90,4406a000
3488c94,2202825
3488c98,c1022f4
3488c9c,2002025
3488ca0,c1022ba
3488ca4,46000306
3488ca8,2604ffff
3488cac,2403025
3488cb0,2202825
3488cb4,42600
3488cb8,c1022d4
3488cbc,42603
3488cc0,8fbf001c
3488cc4,8fb20018
3488cc8,8fb10014
3488ccc,8fb00010
3488cd0,d7b40020
3488cd4,3e00008
3488cd8,27bd0028
3488cdc,27bdffe0
3488ce0,afbf001c
3488ce4,afb10018
3488ce8,afb00014
3488cec,3c108041
3488cf0,2610ca54
3488cf4,26110040
3488cf8,a6000000
3488cfc,c1028ce
3488d00,24041e70
3488d04,ae020004
3488d08,26100008
3488d0c,5611fffb
3488d10,a6000000
3488d14,8fbf001c
3488d18,8fb10018
3488d1c,8fb00014
3488d20,3e00008
3488d24,27bd0020
3488d28,3c028041
3488d2c,a440ca54
3488d30,2442ca54
3488d34,a4400008
3488d38,a4400010
3488d3c,a4400018
3488d40,a4400020
3488d44,a4400028
3488d48,a4400030
3488d4c,3e00008
3488d50,a4400038
3488d54,27bdffe8
3488d58,afbf0014
3488d5c,afb00010
3488d60,afa5001c
3488d64,10a0000e
3488d68,afa60020
3488d6c,808025
3488d70,93a40023
3488d74,50800002
3488d78,97a40020
3488d7c,3084ffff
3488d80,c101ec7
3488d88,c101eb8
3488d8c,402025
3488d90,94430004
3488d94,a6030000
3488d98,80420006
3488d9c,a2020002
3488da0,8fbf0014
3488da4,8fb00010
3488da8,3e00008
3488dac,27bd0018
3488db0,27bdffe0
3488db4,afbf001c
3488db8,afb00018
3488dbc,808025
3488dc0,30e700ff
3488dc4,90c600a5
3488dc8,c10198b
3488dcc,27a40010
3488dd0,8fa50010
3488dd4,8fa60014
3488dd8,c102355
3488ddc,2002025
3488de0,8fbf001c
3488de4,8fb00018
3488de8,3e00008
3488dec,27bd0020
3488df0,27bdffd8
3488df4,afbf0024
3488df8,afb10020
3488dfc,afb0001c
3488e00,808025
3488e04,a08825
3488e08,3c028041
3488e0c,8c42a65c
3488e10,afa20010
3488e14,3825
3488e18,a03025
3488e1c,802825
3488e20,c10236c
3488e24,27a40010
3488e28,3c028041
3488e2c,8c47a6dc
3488e30,2203025
3488e34,2002825
3488e38,c102313
3488e3c,8fa40010
3488e40,8fbf0024
3488e44,8fb10020
3488e48,8fb0001c
3488e4c,3e00008
3488e50,27bd0028
3488e54,27bdffd8
3488e58,afbf0024
3488e5c,afb10020
3488e60,afb0001c
3488e64,808025
3488e68,9083001d
3488e6c,24020011
3488e70,10620007
3488e74,a08825
3488e78,3c028001
3488e7c,24423268
3488e80,40f809
3488e88,10000010
3488e8c,8fbf0024
3488e90,3c028041
3488e94,8c42a660
3488e98,afa20010
3488e9c,3825
3488ea0,a03025
3488ea4,802825
3488ea8,c10236c
3488eac,27a40010
3488eb0,3c028041
3488eb4,8c47a6dc
3488eb8,2203025
3488ebc,2002825
3488ec0,c102313
3488ec4,8fa40010
3488ec8,8fbf0024
3488ecc,8fb10020
3488ed0,8fb0001c
3488ed4,3e00008
3488ed8,27bd0028
3488edc,27bdffd8
3488ee0,afbf0024
3488ee4,afb10020
3488ee8,afb0001c
3488eec,808025
3488ef0,a08825
3488ef4,3c028041
3488ef8,8c42a664
3488efc,afa20010
3488f00,2407004f
3488f04,a03025
3488f08,802825
3488f0c,c10236c
3488f10,27a40010
3488f14,3c028041
3488f18,8c47a6e0
3488f1c,2203025
3488f20,2002825
3488f24,c102313
3488f28,8fa40010
3488f2c,8fbf0024
3488f30,8fb10020
3488f34,8fb0001c
3488f38,3e00008
3488f3c,27bd0028
3488f40,27bdffd8
3488f44,afbf0024
3488f48,afb10020
3488f4c,afb0001c
3488f50,808025
3488f54,a08825
3488f58,3c028041
3488f5c,8c42a668
3488f60,afa20010
3488f64,3825
3488f68,a03025
3488f6c,802825
3488f70,c10236c
3488f74,27a40010
3488f78,3c028041
3488f7c,8c47a6e4
3488f80,2203025
3488f84,2002825
3488f88,c102313
3488f8c,8fa40010
3488f90,8fbf0024
3488f94,8fb10020
3488f98,8fb0001c
3488f9c,3e00008
3488fa0,27bd0028
3488fa4,27bdffd8
3488fa8,afbf0024
3488fac,afb10020
3488fb0,afb0001c
3488fb4,808025
3488fb8,a08825
3488fbc,3c028041
3488fc0,8c42a66c
3488fc4,afa20010
3488fc8,2407000c
3488fcc,a03025
3488fd0,802825
3488fd4,c10236c
3488fd8,27a40010
3488fdc,3c028041
3488fe0,8c47a6e8
3488fe4,2203025
3488fe8,2002825
3488fec,c102313
3488ff0,8fa40010
3488ff4,8fbf0024
3488ff8,8fb10020
3488ffc,8fb0001c
3489000,3e00008
3489004,27bd0028
3489008,27bdffd0
348900c,afbf002c
3489010,afb10028
3489014,afb00024
3489018,808025
348901c,afa00010
3489020,afa00014
3489024,9482001c
3489028,24030001
348902c,14430008
3489030,a08825
3489034,24070015
3489038,90a600a5
348903c,802825
3489040,c10198b
3489044,27a40010
3489048,10000012
348904c,afa00018
3489050,24030007
3489054,14430008
3489058,24030a0c
348905c,24070058
3489060,90a600a5
3489064,802825
3489068,c10198b
348906c,27a40010
3489070,10000008
3489074,afa00018
3489078,54430006
348907c,afa00018
3489080,3c050010
3489084,34a5010a
3489088,c101963
348908c,27a40010
3489090,afa00018
3489094,8fa50010
3489098,8fa60014
348909c,c102355
34890a0,27a40018
34890a4,97a20018
34890a8,10400008
34890ac,2203025
34890b0,3c028041
34890b4,8c47a6d4
34890b8,2002825
34890bc,c102313
34890c0,8fa40018
34890c4,10000005
34890c8,8fbf002c
34890cc,2002825
34890d0,c1022d4
34890d4,82040141
34890d8,8fbf002c
34890dc,8fb10028
34890e0,8fb00024
34890e4,3e00008
34890e8,27bd0030
34890ec,27bdffd0
34890f0,afbf002c
34890f4,afb10028
34890f8,afb00024
34890fc,808025
3489100,afa00010
3489104,afa00014
3489108,9482001c
348910c,10400004
3489110,a08825
3489114,24030005
3489118,54430007
348911c,afa00018
3489120,24070034
3489124,922600a5
3489128,2002825
348912c,c10198b
3489130,27a40010
3489134,afa00018
3489138,8fa50010
348913c,8fa60014
3489140,c102355
3489144,27a40018
3489148,97a20018
348914c,10400008
3489150,2203025
3489154,3c028041
3489158,8c47a6d4
348915c,2002825
3489160,c102313
3489164,8fa40018
3489168,10000005
348916c,8fbf002c
3489170,2002825
3489174,c1022d4
3489178,82040147
348917c,8fbf002c
3489180,8fb10028
3489184,8fb00024
3489188,3e00008
348918c,27bd0030
3489190,27bdffd8
3489194,afbf0024
3489198,afb10020
348919c,afb0001c
34891a0,808025
34891a4,a08825
34891a8,3c028041
34891ac,8c42a65c
34891b0,afa20010
34891b4,2407003e
34891b8,a03025
34891bc,802825
34891c0,c10236c
34891c4,27a40010
34891c8,3c028041
34891cc,8c47a6d4
34891d0,2203025
34891d4,2002825
34891d8,c102313
34891dc,8fa40010
34891e0,8fbf0024
34891e4,8fb10020
34891e8,8fb0001c
34891ec,3e00008
34891f0,27bd0028
34891f4,801025
34891f8,14c00002
34891fc,a6001b
3489200,7000d
3489204,2810
3489208,3812
348920c,3c03aaaa
3489210,3463aaab
3489214,e30019
3489218,1810
348921c,31882
3489220,32040
3489224,831821
3489228,31840
348922c,e31823
3489230,44850000
3489234,4a10004
3489238,46800121
348923c,3c048041
3489240,d480a6f8
3489244,46202100
3489248,46202120
348924c,44860000
3489250,4c10004
3489254,468000a1
3489258,3c048041
348925c,d480a6f8
3489260,46201080
3489264,462010a0
3489268,46022103
348926c,3c048041
3489270,c486a6ec
3489274,46043181
3489278,24640001
348927c,3c078041
3489280,24e7a670
3489284,32840
3489288,a32821
348928c,e52821
3489290,90a60001
3489294,44860000
348929c,468000a0
34892a0,46061082
34892a4,42840
34892a8,a42821
34892ac,e53821
34892b0,90e60001
34892b4,44860000
34892bc,46800020
34892c0,46040002
34892c4,46001080
34892c8,3c058041
34892cc,c4a0a6f0
34892d0,4602003e
34892d8,45030005
34892dc,46001081
34892e0,4600100d
34892e4,44060000
34892e8,10000006
34892ec,30c700ff
34892f0,4600100d
34892f4,44060000
34892f8,3c058000
34892fc,c53025
3489300,30c700ff
3489304,3c088041
3489308,2508a670
348930c,32840
3489310,a32821
3489314,1052821
3489318,90a60002
348931c,44860000
3489324,468000a0
3489328,46061082
348932c,42840
3489330,a42821
3489334,1054021
3489338,91060002
348933c,44860000
3489344,46800020
3489348,46040002
348934c,46001080
3489350,3c058041
3489354,c4a0a6f0
3489358,4602003e
3489360,45030005
3489364,46001081
3489368,4600100d
348936c,44060000
3489370,10000006
3489374,30c600ff
3489378,4600100d
348937c,44060000
3489380,3c058000
3489384,c53025
3489388,30c600ff
348938c,32840
3489390,a31821
3489394,3c088041
3489398,2508a670
348939c,681821
34893a0,90650000
34893a4,44850000
34893ac,46800020
34893b0,46060002
34893b4,41840
34893b8,642021
34893bc,882021
34893c0,90830000
34893c4,44831000
34893cc,468010a0
34893d0,46041102
34893d4,46040000
34893d8,3c038041
34893dc,c462a6f0
34893e0,4600103e
34893e8,45030005
34893ec,46020001
34893f0,4600000d
34893f4,44030000
34893f8,10000006
34893fc,a0430000
3489400,4600000d
3489404,44030000
3489408,3c048000
348940c,641825
3489410,a0430000
3489414,a0470001
3489418,3e00008
348941c,a0460002
3489420,3c028011
3489424,3442a5d0
3489428,24030140
348942c,a4431424
3489430,90440032
3489434,41840
3489438,641821
348943c,31900
3489440,3e00008
3489444,a0430033
3489448,3c02a805
348944c,8c420000
3489450,38421234
3489454,2102b
3489458,3e00008
348945c,21023
3489460,27bdffe8
3489464,afbf0014
3489468,c102512
3489470,2403ffff
3489474,10430004
3489478,24030200
348947c,3c02a805
3489480,ac430014
3489484,1025
3489488,8fbf0014
348948c,3e00008
3489490,27bd0018
3489494,27bdffe0
3489498,afbf001c
348949c,afb10018
34894a0,afb00014
34894a4,808825
34894a8,c102512
34894ac,a08025
34894b0,2403ffff
34894b4,1043000d
34894b8,8fbf001c
34894bc,12200003
34894c0,3c02a805
34894c4,8c420024
34894c8,ae220000
34894cc,12000005
34894d0,3c02a805
34894d4,8c420028
34894d8,ae020000
34894dc,10000002
34894e0,1025
34894e4,1025
34894e8,8fbf001c
34894ec,8fb10018
34894f0,8fb00014
34894f4,3e00008
34894f8,27bd0020
34894fc,27bdffe0
3489500,afbf001c
3489504,afb00018
3489508,808025
348950c,27a50014
3489510,c102525
3489514,27a40010
3489518,2403ffff
348951c,1043000a
3489520,8fbf001c
3489524,12000006
3489528,8fa20010
348952c,ae020000
3489530,8fa20014
3489534,ae020004
3489538,10000002
348953c,1025
3489540,1025
3489544,8fbf001c
3489548,8fb00018
348954c,3e00008
3489550,27bd0020
3489554,3c083400
3489558,40886000
348955c,3c08a404
3489560,3c0900aa
3489564,3529aaae
3489568,3e00008
348956c,ad090010
3489570,3c088000
3489574,24130000
3489578,8d140300
348957c,24150001
3489580,24160091
3489584,8d170314
3489588,3c0ba400
348958c,356b0040
3489590,3c1da400
3489594,37bd1ff0
3489598,3c1fa400
348959c,37ff1550
34895a0,3c088041
34895a4,250895c4
34895a8,3c091fff
34895ac,3529ffff
34895b0,3c0aa000
34895b4,1094024
34895b8,10a4025
34895bc,1000008
34895c4,3a04820
34895c8,8d28f010
34895cc,8d6a0044
34895d0,1485026
34895d4,ad2af010
34895d8,216b0004
34895dc,31080fff
34895e0,1500fff9
34895e4,21290004
34895e8,8d680044
34895ec,8d6a0048
34895f0,ad28f010
34895f4,ad2af014
34895f8,ad20f018
34895fc,40806800
3489600,40804800
3489604,40805800
3489608,3c088000
348960c,25080000
3489610,25094000
3489614,2529ffe0
3489618,4080e000
348961c,4080e800
3489620,bd080000
3489624,109082b
3489628,1420fffd
348962c,25080020
3489630,3c088000
3489634,25080000
3489638,25092000
348963c,2529fff0
3489640,bd010000
3489644,109082b
3489648,1420fffd
348964c,25080010
3489650,240a00ce
3489654,3c01a404
3489658,ac2a0010
348965c,3c0ab000
3489660,254a0000
3489664,3c0bfff0
3489668,3c090010
348966c,14b5024
3489670,3c08b000
3489674,2529ffff
3489678,3c0bb000
348967c,25080554
3489680,256b0888
3489684,1094024
3489688,1695824
348968c,3c01a408
3489690,3c09a000
3489694,ac200000
3489698,10a4025
348969c,16a5825
34896a0,25290004
34896a4,8d0d0000
34896a8,25080004
34896ac,10b082b
34896b0,25290004
34896b4,1420fffb
34896b8,ad2dfffc
34896bc,240a00ad
34896c0,3c01a404
34896c4,ac2a0010
34896c8,3c088041
34896cc,250896ec
34896d0,3c091fff
34896d4,3529ffff
34896d8,3c0a8000
34896dc,1094024
34896e0,10a4025
34896e4,1000008
34896ec,3c0bb000
34896f0,8d690008
34896f4,3c0a1fff
34896f8,354affff
34896fc,3c01a460
3489700,12a4824
3489704,ac290000
3489708,3c08a460
348970c,8d080010
3489710,31080002
3489714,5500fffd
3489718,3c08a460
348971c,24081000
3489720,10b4020
3489724,10a4024
3489728,3c01a460
348972c,ac280004
3489730,3c0a0010
3489734,254affff
3489738,3c01a460
348973c,ac2a000c
3489780,3c0ba460
3489784,8d6b0010
3489788,316b0001
348978c,1560ffec
3489794,3c01a404
3489798,ac20001c
348979c,3c0bb000
34897a0,8d640008
34897a4,2c02825
34897a8,3c015d58
34897ac,34218b65
34897b0,a10019
34897b4,27bdffe0
34897b8,afbf001c
34897bc,afb00014
34897c0,3c16a000
34897c4,26d60200
34897c8,3c1f0010
34897cc,1825
34897d0,4025
34897d4,804825
34897d8,1012
34897dc,24420001
34897e0,403825
34897e4,405025
34897e8,405825
34897ec,408025
34897f0,403025
34897f4,406025
34897f8,240d0020
34897fc,8d220000
3489800,e21821
3489804,67082b
3489808,10200002
348980c,602825
3489810,254a0001
3489814,3043001f
3489818,1a37823
